x,y
0.0212078,0.024179
0.0290141,0.0252394
0.0361033,0.0268776
0.0565146,0.0343953
0.0660206,0.0373322
0.0780835,0.0375288
0.0839889,0.0356809
0.0795006,0.0386079
0.0747973,0.0427667
0.0695232,0.0474281
0.0648265,0.0485544
0.0592532,0.0493183
0.0527736,0.0506107
0.0461328,0.0517211
0.0408271,0.0513689
0.0364879,0.0498774
0.0316247,0.0485036
0.0249376,0.0477275
0.0172046,0.047011
0.0093106,0.045364
0.0015024,0.0430612
-0.0144233,0.0382996
-0.0214854,0.0362999
-0.0279588,0.035
-0.0336089,0.0342742
-0.0380093,0.0339238
-0.0430265,0.0336288
-0.0434213,0.0332201
-0.0426841,0.0327482
-0.0410572,0.0325473
-0.0317066,0.0328825
-0.0266068,0.0328559
-0.0175366,0.0319264
0.0003656,0.0293605
0.008791,0.0298552
0.0193752,0.0283169
0.0284754,0.0258915
0.0354169,0.0244776
0.036135,0.0254487
0.0335596,0.0272587
0.0289428,0.0288311
0.0251228,0.0283648
0.0250836,0.0259681
0.0241658,0.0277583
0.0217831,0.0288343
0.0200747,0.0299007
0.0182055,0.0311062
0.0165726,0.0323838
0.0153023,0.0333912
0.0153378,0.0337125
0.0171466,0.0334297
0.0204127,0.0329717
0.0239553,0.0324348
0.0281775,0.0315584
0.0333506,0.0304539
0.0385151,0.0295507
0.0431426,0.0289196
0.0471924,0.0288811
0.05152,0.0293464
0.0564154,0.0296807
0.0679519,0.0293206
0.0772997,0.0280792
0.0818695,0.0265595
0.0814426,0.0272479
0.0812449,0.0289546
0.0795607,0.0318236
0.0777846,0.0322281
0.0738303,0.0328466
0.0679125,0.0325737
0.0446476,0.0282574
0.0393576,0.0245976
0.0304083,0.0231226
0.0181898,0.0232376
-0.0091385,0.0249377
-0.0199905,0.0237323
-0.029152,0.0218832
-0.0365915,0.0192027
-0.0426255,0.016416
-0.0599654,0.0141177
-0.0642482,0.0150133
-0.0674626,0.0161958
-0.0704148,0.0176266
-0.0726818,0.0184927
-0.0737571,0.0187622
-0.0737083,0.0184265
-0.0719952,0.0177205
-0.06862,0.0165296
-0.0641079,0.0149443
-0.0552536,0.0118149
-0.0352612,0.0042245
-0.0122338,0.0008146
-0.598497,-0.0290647
-0.5895557,-0.0765887
-0.5800696,-0.0458857
-0.5763456,-0.043262
-0.5497788,-0.021223
-0.5478744,-0.0347033
-0.492199,-0.0984081
-0.4954437,-0.0276282
-0.4934957,-0.0497436
-0.0263669,0.0035078
-0.029199,0.0071351
-0.0311091,0.0103395
-0.0310933,0.0132102
-0.029498,0.0161178
-0.0216014,0.0204458
-0.0166417,0.0220548
-0.0110803,0.0235184
-0.0052149,0.0245323
0.0003326,0.0251293
0.0044322,0.0260692
0.007803,0.0274143
0.0113682,0.0287431
0.0156287,0.029233
0.0229118,0.0279306
0.0242806,0.0280548
0.0207903,0.0295322
0.0135271,0.0318025
0.0040688,0.0345597
-0.006955,0.0377704
-0.0318088,0.0433128
-0.0423693,0.0443359
-0.0518103,0.0451524
-0.0612956,0.046901
-0.0710818,0.0495639
-0.0914989,0.0554913
-0.1001216,0.0575592
-0.1074349,0.0592434
-0.1134642,0.0611387
-0.1183484,0.0639604
-0.1226428,0.0678843
-0.1264472,0.0723519
-0.1290229,0.0765264
-0.1310175,0.0813578
-0.1311853,0.0903854
-0.1304582,0.0944073
-0.1258786,0.0967764
-0.1094787,0.0926579
-0.0972252,0.0916746
-0.094832,0.0952366
-0.0976725,0.0962901
-0.0975056,0.0958265
-0.0982281,0.0957872
-0.0989909,0.0967041
-0.0999951,0.1036563
-0.1008211,0.1068453
-0.1033673,0.1099939
-0.1059933,0.1124079
-0.107779,0.1154466
-0.1101177,0.1196253
-0.1130241,0.1313932
-0.1153669,0.1345698
-0.1166376,0.1373856
-0.1164396,0.1400796
-0.1146413,0.1427662
-0.1116427,0.1454735
-0.1084897,0.1481534
-0.1057541,0.1506287
-0.1034751,0.1523768
-0.101571,0.153808
-0.1002815,0.1552787
-0.0988549,0.1563884
-0.0970212,0.1574685
-0.0950286,0.1587972
-0.0926014,0.1595148
-0.0889818,0.1599493
-0.0774561,0.1607087
-0.067265,0.1598282
-0.0542251,0.158731
-0.0356553,0.1545225
-0.0274655,0.1536302
-0.0340754,0.1546703
-0.0501296,0.1453132
-0.0883637,0.1365004
-0.0890889,0.12625
-0.139079,0.1187445
-0.1648202,0.1081251
-0.4706104,-0.1151291
-0.4617888,-0.0314832
-0.4464292,-0.039127
-0.4361933,-0.0306129
-0.427537,-0.072419
-0.4309572,-0.0289785
-0.4272076,-0.0612998
-0.4210567,-0.0632815
-0.8753513,0.479347
-0.4174599,-0.0203283
-0.4121239,-0.0249536
-0.3534478,-0.1585749
-0.3757166,-0.0581406
-0.8494223,0.4741064
-0.7869978,0.4403003
-0.5793735,0.2445689
-0.5723974,0.2441237
-0.5955988,0.073863
-0.5338548,0.2679421
-0.5762405,0.0062009
-0.8996717,0.6057051
-0.2882114,0.1991744
-0.8592123,0.6040306
-0.7528281,0.6965618
-0.8283968,0.5947264
-0.7951811,0.6146457
-0.8028404,0.5856962
-0.7822267,0.6118816
-0.8020415,0.5625468
-0.7954311,0.5670878
-0.8318545,0.497513
-0.7820473,0.5676144
-0.7800919,0.5492725
-0.7801707,0.5412135
-0.7766918,0.5440688
-0.762464,0.55735
-0.6859213,0.6457438
-0.7766521,0.4910523
-0.6771342,0.6014075
-0.5530081,0.1115799
-0.5064149,0.2476456
-0.549121,0.0586594
-0.5425142,0.1014618
-0.4678307,0.2446319
-0.6842598,0.5877905
-0.7531719,0.4962848
-0.7520792,0.495732
-0.7331027,0.5208169
-0.6809499,0.5848753
-0.233093,0.2680074
-0.219925,0.2776051
-0.1438542,0.2514329
-0.1617183,0.2209495
-0.1895064,0.1926639
-0.2285404,0.1858536
-0.2709633,0.1748552
-0.2769864,0.1596366
-0.2535259,0.135776
-0.2759436,0.1434347
-0.2861691,0.1006863
-0.4648668,0.246556
-0.5229434,0.0288582
-0.5156795,0.0649583
-0.4449518,0.251056
-0.4802581,0.1693744
-0.4996235,0.0061295
-0.4584496,0.076184
-0.4186332,0.1898166
-0.4458036,0.0874164
-0.4360282,0.0903637
-0.40684,0.1560636
-0.4238876,0.0072683
-0.4179547,0.014192
-0.3653212,-0.0278572
-0.3609791,-0.0376041
-0.321459,-0.1413815
-0.341135,-0.0372345
-0.3337959,-0.0329835
-0.2405609,-0.0209751
-0.2181262,-0.0103482
-0.1616156,-0.0877895
-0.138684,-0.0383876
-0.13672,-0.0322836
-0.130819,-0.0474378
-0.0946212,-0.0354024
-0.0768551,-0.0263853
-0.076667,-0.0268122
-0.0753576,-0.0267003
-0.0745996,-0.0273849
-0.1953108,-0.1404722
-0.0716657,-0.0281235
-0.0709632,-0.0268089
-0.0728657,-0.004423
-0.0656189,-0.0308346
-0.0851002,0.0246166
-0.072423,0.0636274
-0.0704542,0.0588036
-0.1085349,0.1639079
-0.1082811,0.1896054
-0.1545441,0.1499707
-0.258344,0.1573465
-0.2769045,0.1861049
-0.2689115,0.1700875
-0.2330413,0.1363743
-0.2209442,0.1254494
-0.2085442,0.1155073
-0.1970063,0.1076541
-0.1747722,0.0953732
-0.1541243,0.0863317
-0.1440162,0.0817912
-0.1329775,0.0768543
-0.1224834,0.073221
-0.1116794,0.0698727
-0.1009221,0.0672165
-0.0898085,0.0652108
-0.0790797,0.0642592
-0.0604055,0.0650304
-0.0255026,0.0577038
0.0066412,0.0528649
0.01335,0.0557928
0.0181635,0.0525051
0.0251915,0.0508325
0.0269684,0.0492583
0.0268401,0.0480989
0.0286847,0.0472056
0.037727,0.0447899
0.061609,0.0429478
0.0643578,0.0438355
0.0666509,0.0433037
0.0685181,0.0435452
0.069009,0.044682
0.0707411,0.0458636
0.0748591,0.0469183
0.0801823,0.0480727
0.0867726,0.0491359
0.0936635,0.0499344
0.1011204,0.0507277
0.1084659,0.0521038
0.115015,0.0546773
0.1226296,0.0582006
0.1351211,0.0599349
0.1529589,0.0571421
0.1587622,0.0576316
0.1561882,0.0636933
0.1521948,0.0690346
0.1511784,0.0712077
0.1493685,0.0714058
0.1427915,0.0670373
0.1397743,0.064091
0.1349897,0.0622356
0.1288223,0.0613065
0.1240498,0.0598256
0.1204525,0.0575336
0.1169696,0.0545951
0.1135651,0.0524295
0.1108406,0.0514117
0.1089365,0.0508815
0.1070779,0.0507775
0.1057464,0.0509942
0.1054698,0.0513529
0.106606,0.0516269
0.1163929,0.0529365
0.1204788,0.0531996
0.1240739,0.0531685
0.1319858,0.0506784
0.1386417,0.0476827
0.147224,0.0432794
0.1578424,0.0375644
0.1814151,0.0294585
0.211741,0.026581
0.2127287,0.0244515
0.2062348,0.0192689
0.2034598,0.015884
0.1987571,0.0139892
0.1859681,0.0138753
0.1748804,0.0137643
0.1729715,0.0123448
0.1766901,0.0106095
0.1801795,0.0115739
0.1787728,0.0158151
0.1738234,0.019372
0.1686493,0.0209007
0.1624927,0.0231312
0.1552998,0.0260127
0.1497897,0.0278749
0.1475149,0.0283421
0.1480785,0.0285803
0.1497629,0.029309
0.1519336,0.030231
0.1544568,0.0310304
0.1570996,0.0322815
0.1605973,0.0339583
0.1697443,0.0373065
0.1775814,0.0376682
0.1869414,0.0368231
0.1972874,0.0346477
0.2285682,0.0249917
0.2322111,0.0221164
0.2328826,0.0216161
0.2319306,0.0243108
0.230208,0.0259199
0.2146832,0.0300841
0.2025556,0.0309205
0.1939473,0.029619
0.190656,0.0279434
0.1829396,0.0248247
0.1718007,0.0223184
0.1402908,0.0195797
0.1313127,0.0156826
0.1226488,0.0109873
0.1157757,0.0066658
0.1034032,-0.0001239
0.0978896,-0.0022556
0.0943642,-0.0035419
0.0941969,-0.0039018
0.0966516,-0.0039557
0.1023159,-0.0046976
0.1113247,-0.0060623
0.1239714,-0.0087559
0.1802879,-0.0143323
0.1630336,-0.0141056
0.1650705,-0.0152761
0.1637852,-0.0159417
0.1563405,-0.0172752
0.1586446,-0.0191814
0.1668927,-0.0194595
0.16804,-0.0174877
0.1616061,-0.0139899
0.1517435,-0.0083125
0.146626,-0.0032365
0.1433758,0.0027097
0.1431344,0.0081511
0.1453245,0.0128378
0.1499671,0.0167985
0.1556989,0.0201458
0.1691307,0.0256799
0.1769008,0.0274837
0.1853089,0.0290898
0.1966856,0.0289158
0.214335,0.0261444
0.2191755,0.0279229
0.2119844,0.0366599
0.2095447,0.0505089
0.2054045,0.053025
0.1981931,0.0549459
0.1922041,0.0541687
0.1876673,0.0507761
0.1824007,0.0460516
0.1755505,0.0421684
0.1692394,0.0395704
0.1512085,0.0274566
0.1441735,0.0209919
0.1376697,0.0136965
0.132083,0.0062827
0.1259296,-0.0014967
0.0452732,-0.0646153
0.0015385,-0.4745722
-0.1071638,-0.1820633
-0.0006695,-0.4184345
0.050756,-0.4616268
0.0479955,-0.4530682
0.1078352,-0.1428289
0.1380832,-0.1520116
0.1441012,-0.177001
0.1635184,-0.2342044
0.1825804,-0.2391811
0.2282449,-0.2490632
0.3591262,-0.2886535
0.4198897,-0.2238942
0.4218643,-0.2033726
0.4173262,-0.2081596
0.403391,-0.223407
0.4181633,-0.1788984
0.378247,-0.1993009
0.3798948,-0.1788547
0.3461339,-0.1995242
0.3271711,-0.1686092
0.2264382,-0.1476004
0.2105337,-0.111673
0.2712917,-0.0789053
0.2513629,-0.0301781
0.2347855,0.0104402
0.1969687,0.1065274
0.1478692,0.0757582
0.2408956,0.074286
0.2212972,0.1225363
0.2290447,0.1226615
0.2476882,0.1062925
0.2738147,0.1142586
0.2849391,0.1406674
0.6000321,0.1278944
0.5852432,0.1079552
0.5518652,0.1805173
0.5018131,0.1950096
0.4875634,0.1442557
0.4771383,0.1539143
0.4368954,0.1062451
0.3712802,0.1526117
0.3449732,0.1534304
0.3413016,0.1004209
0.2868464,0.1197198
0.2682501,0.1338619
0.2207815,0.0576839
0.196335,0.0761813
0.0883833,0.065659
0.0569592,0.0507297
0.0971105,0.0337873
0.0736231,0.021384
0.1593232,0.0079387
0.1375282,-0.0008774
0.1382307,-0.0191288
0.1592607,-0.0595682
0.1793786,-0.09385
0.18192,-0.113676
0.1810196,-0.1354099
0.0441251,-0.3810216
0.1126575,-0.3663756
0.1282634,-0.189481
0.1789445,-0.336749
0.0879688,-0.3614197
0.1486408,-0.3344512
0.1139274,-0.3340911
0.1011575,-0.3237118
0.1262197,-0.2437213
0.2497502,-0.3467338
0.2173124,-0.3068766
0.3847758,-0.2438041
0.3451874,-0.2928775
0.365997,-0.259693
0.3290534,-0.2918321
0.3264375,-0.2945602
0.3304461,-0.2728435
0.3345831,-0.2320492
0.2879427,-0.3196413
0.2772607,-0.345054
0.2915022,-0.3193246
0.2581657,-0.2171973
0.2313651,-0.2055629
0.1944927,-0.2242365
0.1811839,-0.1935412
0.037087,-0.2695932
0.0856341,-0.1284959
0.106073,-0.1093491
0.0938225,-0.0503208
0.1093409,-0.0345262
0.2148811,-0.0104671
0.120371,0.0054589
0.1328501,0.0391056
0.1917285,0.0540354
0.1647184,0.1095995
0.2034367,0.1165668
0.1781208,0.166276
0.154665,0.1972409
0.1462394,0.1744705
0.0972786,0.142145
0.0505776,0.1346972
0.0551467,0.1053715
-0.0273793,-0.381403
-0.1041548,-0.1800067
-0.1582957,-0.1149582
-0.121473,-0.151608
-0.1523503,-0.1155598
-0.1334341,-0.1300656
-0.1340183,-0.0996238
-0.0234613,-0.348118
-0.0937711,-0.3271078
-0.0800207,-0.2866058
-0.0263005,-0.2515592
0.0849586,-0.2325808
0.1827789,-0.244903
0.1947335,-0.2403017
0.2372048,-0.2355569
0.2031063,-0.2511955
0.2124556,-0.2511575
0.1599149,-0.2583319
0.1000703,-0.1997309
0.0946039,-0.1674112
0.0377639,-0.1866071
0.0592923,-0.1739364
0.0823697,-0.1617978
-0.0426952,-0.2466272
0.067451,-0.1322543
0.036614,-0.1198363
-0.0821317,-0.2231224
-0.0095048,-0.2369747
-0.05696,-0.2270986
-0.0488167,-0.120029
-0.0462919,-0.1172568
0.0199862,-0.1231877
0.0825175,-0.1360285
0.1095911,-0.0921741
0.1530535,-0.0593367
0.2097537,0.0784238
0.2381573,0.0029759
0.2697659,0.0210706
0.2728226,0.0244683
0.2530587,0.0539074
0.3277411,0.1319497
0.3148423,0.1520353
0.3168993,0.0881166
0.2801811,0.2538379
0.2741712,0.1721963
0.2430706,0.1640262
0.1986262,0.0605054
0.1717302,0.0466986
0.075368,0.0378626
0.0589181,0.0158196
0.1597418,0.0034259
0.1385227,-0.0124829
